Concept,Description
carbohydrate storage (Physiologic Function),"carbohydrate localization described as the accumulation and maintenance in cells or tissues of carbohydrates, any of a group of organic compounds based of the general formula Cx(H2O)y."
"regulation of CD4-positive, alpha-beta T cell proliferation (regulation of CD4-positive, alpha-beta T cell activation)","regulation of CD4-positive, alpha-beta T cell activation described as any process that modulates the frequency, rate or extent of CD4-positive, alpha-beta T cell proliferation."
positive regulation of dendrite extension (positive regulation of cell growth),"something described as any process that activates or increases the frequency, rate or extent of dendrite extension."
positive regulation of cold-induced thermogenesis (positive regulation of metabolic process),"regulation of cold-induced thermogenesis described as any process that activates or increases the frequency, rate or extent of cold-induced thermogenesis."
Vomiting or Dry Heaves Interfered With Appetite During Past 24 Hours (Findings-Based Question),Intellectual Product described as a question about whether an individual had vomiting or dry heaves that interfered with appetite during the past 24 hours.
Cerebral Intraventricular Route of Drug Administration (Functional Concept),"Functional Concept described as administration of a drug directly into a cerebral ventricle, commonly using a reservoir. This allows a more even distribution of drug through the cerebrospinal fluid (CSF) and is particularly useful in the treatment of certain types of cancers."
collagen/aloe vera/vitamin E/lidocaine topical hydrogel (Clinical Drug),"Clinical Drug described as a topical preparation containing collagen, aloe vera, vitamin E, and lidocaine hydrochloride with wound-healing activity. The four ingredients of collagen/aloe vera/vitamin E/lidocaine topical hydrogel may promote wound repair and new tissue growth in which: collagen, a structural protein in connective tissue, provides a connective tissue matrix for the attachment of various cells involved in wound repair; aloe vera carbohydrate polymers provide a moist wound environment; vitamin E promotes blood vessel formation; and lidocaine acts as a local anesthetic."
SOWSA108 (SOWS Subjective Questionnaire Question),Intellectual Product described as subjective Opiate Withdrawal Scale - I have hot flashes.
"DPX-Survivac (Vaccines, Peptide)","Immunologic Factor described as a lipid depot-based therapeutic cancer vaccine composed of survivin epitopes, a universal T Helper peptide and a polynucleotide adjuvant encapsulated in liposomes and then formulated in the hydrophobic carrier Montanide ISA51 VG, with potential immunopotentiating and antineoplastic activities. Upon injection of the survivin antigen vaccine DPX-Survivac, a depot is created at the injection site from which the antigens and adjuvant are released. This vaccine may elicit a long lasting cellular response against survivin-expressing cancers, resulting in a decrease in tumor cell proliferation and an induction of tumor cell death. Survivin, a member of the inhibitor of apoptosis (IAP) family expressed during embryonic development, is upregulated in a variety of human cancers while absent in most normal adult cells; its expression in tumors is associated with a more aggressive phenotype, decreased survival, and increased resistance to chemotherapy. Check for ""https://www.cancer.gov/about-cancer/treatment/clinical-trials/intervention/C97951"" active clinical trials using this agent."
FAC01714 (FACT-LEU Version 4 Questionnaire Question),FACT-LEU Version 4 Questionnaire Question described as functional Assessment of Cancer Therapy-Leukemia Version 4 (FACT-LEU Version 4) Social/Family Well-Being: I am satisfied with my sex life.
MF17 Gene Mutation (Cell or Molecular Dysfunction),something described as a change in the nucleotide sequence of the ITGB2 gene.
Mycobacteroides abscessus subspecies massiliense (Bacterium),Genus Mycobacterium described as any bacterial organism that can be assigned to the species Mycobacterium abscessus subspecies massiliense.
Positioner Secondary Angle (Angular),Functional Concept described as position of the X-ray beam about the patient from the caudal to cranial direction where movement from caudal to vertical is positive.
"Intracranial Artery Aneurysm Bifurcation Stents (Stents, Vascular, Intracranial Artery)","Stents, Vascular, Intracranial Artery described as vascular stents designed for deployment into the intracranial arteries at or near a vessel bifurcation to provide a bypass across the neck of a wide-neck aneurysm, allowing the aneurysm to be filled with coils or other appropriate particles. Clots formed around the implanted coils are intended to provide aneurysm sealing. Intracranial aneurysm bifurcation stents are usually flexible nitinol self-expanding stents with a hybrid cell structure that allows the pass of the coils into the aneurysm; they are used when open intracranial surgery is not possible or desirable."
"Interferometry, Microscopic (Laboratory Procedure)","Laboratory Procedure described as microscopy utilizing a direct beam of light which splits and recombines as it passes through the specimen, forming a pattern that corresponds to variations in the specimen's thickness and refraction; used to examine transparent objects such as living cells."
"protein phosphatase 1, regulatory subunit 13 like (Apoptosis Regulation Gene)",Apoptosis Regulation Gene described as this gene is involved in the regulation of both apoptosis and transcription.
Picolinic Acids (Pyridines),"Pyridines described as compounds with general formula C5H4N(CO2H) derived from PYRIDINE, having a carboxylic acid substituent at the 2-position."
guselkumab (Immunomodulators),"Monoclonal Antibodies described as an orally available, human, immunoglobulin G1 (IgG1) kappa, monoclonal antibody directed against the p19 protein subunit of interleukin-23 (IL-23), with immunomodulating activity. Upon administration, guselkumab binds to the p19 subunit of IL-23, thereby blocking the binding of IL-23 to the IL-23 receptor. This inhibits IL-23-mediated signaling and the differentiation of CD4-positive T-cells into Th1 and Th17 cells. This prevents Th1- and Th17-mediated immune responses and inhibits the production of pro-inflammatory cytokines. This may prevent or reduce symptoms and severity of immune-mediated inflammatory disorders. IL-23 plays a key role in the regulation of inflammation and the immune system, and modulates the release of various pro-inflammatory cytokines and chemokines. It is upregulated in various immune-mediated inflammatory disorders."
Congenital aortic regurgitation (Disease or Syndrome),Aortic Valve Insufficiency described as dysfunction of the aortic valve characterized by incomplete valve closure that is present at birth.
At risk for perioperative equipment injury (Safety),"Finding described as potential for damage to skin, soft tissues, eyes, nerves and blood and lymph vessels caused by equipment utilized in the perioperative environment (e.g. IVs, tracheotomy tubes, pneumatic tourniquets, sequential compression devices)."
MDACC (Health Care Related Organization),"Health Care Related Organization described as the mission areas of the University of Texas MD Anderson Cancer Center include patient care, research, education, and prevention, with an emphasis on cancer control and prevention trials. It strives to rapidly translate scientific knowledge into better cancer therapies and prevention strategies. It was named an NCI-designated comprehensive cancer center in 1971."
Turf Toes (appearance of toes),Soft tissue lesion of foot region described as sprain of the first METATARSOPHALANGEAL JOINT in the HALLUX commonly found in sport or activity with forefoot hyperextension risk.
Familial thrombomodulin anomalies (Disease or Syndrome),"Blood Coagulation Disorders described as a rare life-threatening genetic coagulation disorder with characteristics of an increased risk of blood clot formation in several members of a family due to a thrombomodulin gene mutation. Patients may manifest with venous thromboembolic disease, premature myocardial infarction and/or arterial thrombosis."
